
### Risultati per OPTICS ###

### Risultati per MeanShift ###

[MeanShift #14] Parametri: {'bandwidth': 1}

Distribuzione cluster per MeanShift #14:
  Cluster 0: 41 elementi
  Cluster 1: 32 elementi
  Cluster 2: 63 elementi
  Cluster 3: 13 elementi
  Cluster 4: 20 elementi
  Totale elementi: 169

BIRCH #98: 5 cluster, DBCV score: -0.3811

[BIRCH #99] Parametri: {'threshold': 2.74, 'branching_factor': 388, 'n_clusters': 3}

Distribuzione cluster per BIRCH #99:
  Cluster 0: 137 elementi
  Cluster 1: 1 elementi
  Cluster 2: 31 elementi
  Totale elementi: 169

BIRCH #99: 3 cluster, DBCV score: -0.4987

[BIRCH #101] Parametri: {'threshold': 2.09, 'branching_factor': 369, 'n_clusters': 4}

Distribuzione cluster per BIRCH #101:
  Cluster 0: 119 elementi
  Cluster 1: 29 elementi
  Cluster 2: 13 elementi
  Cluster 3: 8 elementi
  Totale elementi: 169

BIRCH #101: 4 cluster, DBCV score: -0.3989

[BIRCH #102] Parametri: {'threshold': 2.0, 'branching_factor': 50, 'n_clusters': 5}

Distribuzione cluster per BIRCH #102:
  Cluster 0: 31 elementi
  Cluster 1: 5 elementi
  Cluster 2: 13 elementi
  Cluster 3: 70 elementi
  Cluster 4: 50 elementi
  Totale elementi: 169

BIRCH #102: 5 cluster, DBCV score: -0.3895

[BIRCH #103] Parametri: {'threshold': 2.92, 'branching_factor': 155, 'n_clusters': None}

Distribuzione cluster per BIRCH #103:
  Cluster 0: 42 elementi
  Cluster 1: 47 elementi
  Cluster 2: 13 elementi
  Cluster 3: 8 elementi
  Cluster 4: 22 elementi
  Cluster 5: 2 elementi
  Cluster 6: 2 elementi
  Cluster 7: 9 elementi
  Cluster 8: 1 elementi
  Cluster 9: 23 elementi
  Totale elementi: 169

BIRCH #103: 10 cluster, DBCV score: -0.3422

[BIRCH #104] Parametri: {'threshold': 2.47, 'branching_factor': 104, 'n_clusters': 4}

Distribuzione cluster per BIRCH #104:
  Cluster 0: 5 elementi
  Cluster 1: 120 elementi
  Cluster 2: 31 elementi
  Cluster 3: 13 elementi
  Totale elementi: 169

BIRCH #104: 4 cluster, DBCV score: 0.0285

[BIRCH #105] Parametri: {'threshold': 2.66, 'branching_factor': 289, 'n_clusters': 4}

Distribuzione cluster per BIRCH #105:
  Cluster 0: 102 elementi
  Cluster 1: 37 elementi
  Cluster 2: 1 elementi
  Cluster 3: 29 elementi
  Totale elementi: 169

BIRCH #105: 4 cluster, DBCV score: -0.6202

[BIRCH #106] Parametri: {'threshold': 2.27, 'branching_factor': 139, 'n_clusters': 5}

Distribuzione cluster per BIRCH #106:
  Cluster 0: 13 elementi
  Cluster 1: 115 elementi
  Cluster 2: 31 elementi
  Cluster 3: 3 elementi
  Cluster 4: 7 elementi
  Totale elementi: 169

BIRCH #106: 5 cluster, DBCV score: -0.2056

[BIRCH #108] Parametri: {'threshold': 2.81, 'branching_factor': 59, 'n_clusters': 5}

Distribuzione cluster per BIRCH #108:
  Cluster 0: 121 elementi
  Cluster 1: 30 elementi
  Cluster 2: 1 elementi
  Cluster 3: 13 elementi
  Cluster 4: 4 elementi
  Totale elementi: 169

BIRCH #108: 5 cluster, DBCV score: -0.3928

[BIRCH #109] Parametri: {'threshold': 2.96, 'branching_factor': 132, 'n_clusters': None}

Distribuzione cluster per BIRCH #109:
  Cluster 0: 75 elementi
  Cluster 1: 12 elementi
  Cluster 2: 4 elementi
  Cluster 3: 3 elementi
  Cluster 4: 15 elementi
  Cluster 5: 4 elementi
  Cluster 6: 17 elementi
  Cluster 7: 5 elementi
  Cluster 8: 1 elementi
  Cluster 9: 9 elementi
  Cluster 10: 10 elementi
  Cluster 11: 11 elementi
  Cluster 12: 3 elementi
  Totale elementi: 169

BIRCH #109: 13 cluster, DBCV score: -0.3565

[BIRCH #110] Parametri: {'threshold': 2.0, 'branching_factor': 300, 'n_clusters': 5}

Distribuzione cluster per BIRCH #110:
  Cluster 0: 31 elementi
  Cluster 1: 5 elementi
  Cluster 2: 13 elementi
  Cluster 3: 70 elementi
  Cluster 4: 50 elementi
  Totale elementi: 169

BIRCH #110: 5 cluster, DBCV score: -0.3895

[BIRCH #112] Parametri: {'threshold': 2.95, 'branching_factor': 159, 'n_clusters': 2}

Distribuzione cluster per BIRCH #112:
  Cluster 0: 120 elementi
  Cluster 1: 49 elementi
  Totale elementi: 169

BIRCH #112: 2 cluster, DBCV score: -0.6859

[BIRCH #113] Parametri: {'threshold': 2.04, 'branching_factor': 133, 'n_clusters': 2}

Distribuzione cluster per BIRCH #113:
  Cluster 0: 138 elementi
  Cluster 1: 31 elementi
  Totale elementi: 169

BIRCH #113: 2 cluster, DBCV score: -0.2789

[BIRCH #115] Parametri: {'threshold': 2.71, 'branching_factor': 182, 'n_clusters': 6}

Distribuzione cluster per BIRCH #115:
  Cluster 0: 89 elementi
  Cluster 1: 1 elementi
  Cluster 2: 37 elementi
  Cluster 3: 13 elementi
  Cluster 4: 3 elementi
  Cluster 5: 26 elementi
  Totale elementi: 169

BIRCH #115: 6 cluster, DBCV score: -0.4692

[BIRCH #116] Parametri: {'threshold': 2.0, 'branching_factor': 20, 'n_clusters': None}

Distribuzione cluster per BIRCH #116:
  Cluster 0: 5 elementi
  Cluster 1: 8 elementi
  Cluster 2: 20 elementi
  Cluster 3: 5 elementi
  Cluster 4: 1 elementi
  Cluster 5: 1 elementi
  Cluster 6: 3 elementi
  Cluster 7: 2 elementi
  Cluster 8: 6 elementi
  Cluster 9: 1 elementi
  Cluster 10: 4 elementi
  Cluster 11: 1 elementi
  Cluster 12: 12 elementi
  Cluster 13: 8 elementi
  Cluster 14: 4 elementi
  Cluster 15: 8 elementi
  Cluster 16: 3 elementi
  Cluster 17: 1 elementi
  Cluster 18: 14 elementi
  Cluster 19: 6 elementi
  Cluster 20: 8 elementi
  Cluster 21: 4 elementi
  Cluster 22: 1 elementi
  Cluster 23: 2 elementi
  Cluster 24: 2 elementi
  Cluster 25: 1 elementi
  Cluster 26: 2 elementi
  Cluster 27: 2 elementi
  Cluster 28: 1 elementi
  Cluster 29: 5 elementi
  Cluster 30: 2 elementi
  Cluster 31: 1 elementi
  Cluster 32: 4 elementi
  Cluster 33: 11 elementi
  Cluster 34: 3 elementi
  Cluster 35: 2 elementi
  Cluster 36: 1 elementi
  Cluster 37: 4 elementi
  Totale elementi: 169

BIRCH #116: 38 cluster, DBCV score: 0.0026

[BIRCH #119] Parametri: {'threshold': 1.0, 'branching_factor': 300, 'n_clusters': 5}

Distribuzione cluster per BIRCH #119:
  Cluster 0: 11 elementi
  Cluster 1: 32 elementi
  Cluster 2: 74 elementi
  Cluster 3: 13 elementi
  Cluster 4: 39 elementi
  Totale elementi: 169

BIRCH #119: 5 cluster, DBCV score: -0.1476

[BIRCH #120] Parametri: {'threshold': 0.5, 'branching_factor': 300, 'n_clusters': 2}

Distribuzione cluster per BIRCH #120:
  Cluster 0: 137 elementi
  Cluster 1: 32 elementi
  Totale elementi: 169

BIRCH #120: 2 cluster, DBCV score: -0.2754

[BIRCH #121] Parametri: {'threshold': 2.0, 'branching_factor': 200, 'n_clusters': 3}

Distribuzione cluster per BIRCH #121:
  Cluster 0: 125 elementi
  Cluster 1: 31 elementi
  Cluster 2: 13 elementi
  Totale elementi: 169

BIRCH #121: 3 cluster, DBCV score: -0.1838

[BIRCH #123] Parametri: {'threshold': 1.0, 'branching_factor': 50, 'n_clusters': 5}

Distribuzione cluster per BIRCH #123:
  Cluster 0: 11 elementi
  Cluster 1: 32 elementi
  Cluster 2: 74 elementi
  Cluster 3: 13 elementi
  Cluster 4: 39 elementi
  Totale elementi: 169

BIRCH #123: 5 cluster, DBCV score: -0.1476

[BIRCH #124] Parametri: {'threshold': 1.0, 'branching_factor': 20, 'n_clusters': 3}

Distribuzione cluster per BIRCH #124:
  Cluster 0: 91 elementi
  Cluster 1: 32 elementi
  Cluster 2: 46 elementi
  Totale elementi: 169

BIRCH #124: 3 cluster, DBCV score: -0.5425

[BIRCH #127] Parametri: {'threshold': 3.51, 'branching_factor': 284, 'n_clusters': 5}

Distribuzione cluster per BIRCH #127:
  Cluster 0: 144 elementi
  Cluster 1: 25 elementi
  Totale elementi: 169

BIRCH #127: 2 cluster, DBCV score: -0.4765

[BIRCH #130] Parametri: {'threshold': 2.68, 'branching_factor': 51, 'n_clusters': 4}

Distribuzione cluster per BIRCH #130:
  Cluster 0: 134 elementi
  Cluster 1: 31 elementi
  Cluster 2: 1 elementi
  Cluster 3: 3 elementi
  Totale elementi: 169

BIRCH #130: 4 cluster, DBCV score: -0.2765

[BIRCH #132] Parametri: {'threshold': 0.5, 'branching_factor': 20, 'n_clusters': 3}

Distribuzione cluster per BIRCH #132:
  Cluster 0: 95 elementi
  Cluster 1: 32 elementi
  Cluster 2: 42 elementi
  Totale elementi: 169

BIRCH #132: 3 cluster, DBCV score: -0.6036

[BIRCH #133] Parametri: {'threshold': 3.0, 'branching_factor': 50, 'n_clusters': 2}

Distribuzione cluster per BIRCH #133:
  Cluster 0: 132 elementi
  Cluster 1: 37 elementi
  Totale elementi: 169

BIRCH #133: 2 cluster, DBCV score: -0.6475

[BIRCH #135] Parametri: {'threshold': 3.19, 'branching_factor': 45, 'n_clusters': 6}

Distribuzione cluster per BIRCH #135:
  Cluster 0: 32 elementi
  Cluster 1: 8 elementi
  Cluster 2: 4 elementi
  Cluster 3: 7 elementi
  Cluster 4: 5 elementi
  Cluster 5: 113 elementi
  Totale elementi: 169

BIRCH #135: 6 cluster, DBCV score: -0.4871

[BIRCH #136] Parametri: {'threshold': 0.5, 'branching_factor': 200, 'n_clusters': None}

Distribuzione cluster per BIRCH #136:
  Cluster 0: 1 elementi
  Cluster 1: 2 elementi
  Cluster 2: 3 elementi
  Cluster 3: 1 elementi
  Cluster 4: 1 elementi
  Cluster 5: 1 elementi
  Cluster 6: 2 elementi
  Cluster 7: 1 elementi
  Cluster 8: 1 elementi
  Cluster 9: 3 elementi
  Cluster 10: 2 elementi
  Cluster 11: 1 elementi
  Cluster 12: 1 elementi
  Cluster 13: 1 elementi
  Cluster 14: 1 elementi
  Cluster 15: 1 elementi
  Cluster 16: 1 elementi
  Cluster 17: 1 elementi
  Cluster 18: 1 elementi
  Cluster 19: 2 elementi
  Cluster 20: 2 elementi
  Cluster 21: 1 elementi
  Cluster 22: 2 elementi
  Cluster 23: 1 elementi
  Cluster 24: 1 elementi
  Cluster 25: 1 elementi
  Cluster 26: 1 elementi
  Cluster 27: 1 elementi
  Cluster 28: 1 elementi
  Cluster 29: 1 elementi
  Cluster 30: 4 elementi
  Cluster 31: 6 elementi
  Cluster 32: 1 elementi
  Cluster 33: 1 elementi
  Cluster 34: 1 elementi
  Cluster 35: 2 elementi
  Cluster 36: 1 elementi
  Cluster 37: 1 elementi
  Cluster 38: 1 elementi
  Cluster 39: 1 elementi
  Cluster 40: 1 elementi
  Cluster 41: 1 elementi
  Cluster 42: 1 elementi
  Cluster 43: 1 elementi
  Cluster 44: 1 elementi
  Cluster 45: 1 elementi
  Cluster 46: 1 elementi
  Cluster 47: 1 elementi
  Cluster 48: 1 elementi
  Cluster 49: 1 elementi
  Cluster 50: 1 elementi
  Cluster 51: 1 elementi
  Cluster 52: 1 elementi
  Cluster 53: 1 elementi
  Cluster 54: 1 elementi
  Cluster 55: 1 elementi
  Cluster 56: 2 elementi
  Cluster 57: 3 elementi
  Cluster 58: 3 elementi
  Cluster 59: 1 elementi
  Cluster 60: 1 elementi
  Cluster 61: 1 elementi
  Cluster 62: 2 elementi
  Cluster 63: 1 elementi
  Cluster 64: 3 elementi
  Cluster 65: 1 elementi
  Cluster 66: 1 elementi
  Cluster 67: 1 elementi
  Cluster 68: 2 elementi
  Cluster 69: 1 elementi
  Cluster 70: 1 elementi
  Cluster 71: 1 elementi
  Cluster 72: 1 elementi
  Cluster 73: 1 elementi
  Cluster 74: 1 elementi
  Cluster 75: 1 elementi
  Cluster 76: 1 elementi
  Cluster 77: 1 elementi
  Cluster 78: 1 elementi
  Cluster 79: 1 elementi
  Cluster 80: 1 elementi
  Cluster 81: 1 elementi
  Cluster 82: 1 elementi
  Cluster 83: 1 elementi
  Cluster 84: 1 elementi
  Cluster 85: 1 elementi
  Cluster 86: 1 elementi
  Cluster 87: 2 elementi
  Cluster 88: 1 elementi
  Cluster 89: 1 elementi
  Cluster 90: 2 elementi
  Cluster 91: 1 elementi
  Cluster 92: 1 elementi
  Cluster 93: 2 elementi
  Cluster 94: 1 elementi
  Cluster 95: 1 elementi
  Cluster 96: 1 elementi
  Cluster 97: 1 elementi
  Cluster 98: 1 elementi
  Cluster 99: 1 elementi
  Cluster 100: 1 elementi
  Cluster 101: 1 elementi
  Cluster 102: 1 elementi
  Cluster 103: 1 elementi
  Cluster 104: 1 elementi
  Cluster 105: 1 elementi
  Cluster 106: 2 elementi
  Cluster 107: 1 elementi
  Cluster 108: 1 elementi
  Cluster 109: 1 elementi
  Cluster 110: 1 elementi
  Cluster 111: 5 elementi
  Cluster 112: 1 elementi
  Cluster 113: 2 elementi
  Cluster 114: 1 elementi
  Cluster 115: 1 elementi
  Cluster 116: 2 elementi
  Cluster 117: 1 elementi
  Cluster 118: 1 elementi
  Cluster 119: 1 elementi
  Cluster 120: 1 elementi
  Cluster 121: 2 elementi
  Cluster 122: 1 elementi
  Cluster 123: 1 elementi
  Cluster 124: 1 elementi
  Cluster 125: 1 elementi
  Cluster 126: 2 elementi
  Cluster 127: 1 elementi
  Cluster 128: 1 elementi
  Totale elementi: 169

BIRCH #136: 129 cluster, DBCV score: 0.3675

[BIRCH #137] Parametri: {'threshold': 2.21, 'branching_factor': 258, 'n_clusters': 3}

Distribuzione cluster per BIRCH #137:
  Cluster 0: 122 elementi
  Cluster 1: 31 elementi
  Cluster 2: 16 elementi
  Totale elementi: 169

BIRCH #137: 3 cluster, DBCV score: -0.1852

[BIRCH #138] Parametri: {'threshold': 0.5, 'branching_factor': 50, 'n_clusters': None}

Distribuzione cluster per BIRCH #138:
  Cluster 0: 1 elementi
  Cluster 1: 1 elementi
  Cluster 2: 1 elementi
  Cluster 3: 1 elementi
  Cluster 4: 1 elementi
  Cluster 5: 1 elementi
  Cluster 6: 2 elementi
  Cluster 7: 1 elementi
  Cluster 8: 1 elementi
  Cluster 9: 1 elementi
  Cluster 10: 1 elementi
  Cluster 11: 1 elementi
  Cluster 12: 1 elementi
  Cluster 13: 1 elementi
  Cluster 14: 2 elementi
  Cluster 15: 1 elementi
  Cluster 16: 3 elementi
  Cluster 17: 1 elementi
  Cluster 18: 1 elementi
  Cluster 19: 1 elementi
  Cluster 20: 1 elementi
  Cluster 21: 1 elementi
  Cluster 22: 1 elementi
  Cluster 23: 1 elementi
  Cluster 24: 1 elementi
  Cluster 25: 1 elementi
  Cluster 26: 1 elementi
  Cluster 27: 1 elementi
  Cluster 28: 1 elementi
  Cluster 29: 2 elementi
  Cluster 30: 1 elementi
  Cluster 31: 2 elementi
  Cluster 32: 1 elementi
  Cluster 33: 1 elementi
  Cluster 34: 1 elementi
  Cluster 35: 2 elementi
  Cluster 36: 1 elementi
  Cluster 37: 1 elementi
  Cluster 38: 1 elementi
  Cluster 39: 1 elementi
  Cluster 40: 4 elementi
  Cluster 41: 6 elementi
  Cluster 42: 1 elementi
  Cluster 43: 1 elementi
  Cluster 44: 2 elementi
  Cluster 45: 1 elementi
  Cluster 46: 1 elementi
  Cluster 47: 1 elementi
  Cluster 48: 1 elementi
  Cluster 49: 1 elementi
  Cluster 50: 1 elementi
  Cluster 51: 1 elementi
  Cluster 52: 1 elementi
  Cluster 53: 1 elementi
  Cluster 54: 1 elementi
  Cluster 55: 2 elementi
  Cluster 56: 1 elementi
  Cluster 57: 1 elementi
  Cluster 58: 1 elementi
  Cluster 59: 1 elementi
  Cluster 60: 1 elementi
  Cluster 61: 2 elementi
  Cluster 62: 1 elementi
  Cluster 63: 1 elementi
  Cluster 64: 2 elementi
  Cluster 65: 1 elementi
  Cluster 66: 1 elementi
  Cluster 67: 2 elementi
  Cluster 68: 1 elementi
  Cluster 69: 1 elementi
  Cluster 70: 1 elementi
  Cluster 71: 1 elementi
  Cluster 72: 2 elementi
  Cluster 73: 1 elementi
  Cluster 74: 1 elementi
  Cluster 75: 5 elementi
  Cluster 76: 1 elementi
  Cluster 77: 2 elementi
  Cluster 78: 1 elementi
  Cluster 79: 2 elementi
  Cluster 80: 1 elementi
  Cluster 81: 1 elementi
  Cluster 82: 1 elementi
  Cluster 83: 1 elementi
  Cluster 84: 2 elementi
  Cluster 85: 1 elementi
  Cluster 86: 1 elementi
  Cluster 87: 1 elementi
  Cluster 88: 1 elementi
  Cluster 89: 2 elementi
  Cluster 90: 1 elementi
  Cluster 91: 1 elementi
  Cluster 92: 3 elementi
  Cluster 93: 1 elementi
  Cluster 94: 1 elementi
  Cluster 95: 2 elementi
  Cluster 96: 1 elementi
  Cluster 97: 1 elementi
  Cluster 98: 1 elementi
  Cluster 99: 1 elementi
  Cluster 100: 3 elementi
  Cluster 101: 1 elementi
  Cluster 102: 1 elementi
  Cluster 103: 3 elementi
  Cluster 104: 1 elementi
  Cluster 105: 1 elementi
  Cluster 106: 2 elementi
  Cluster 107: 1 elementi
  Cluster 108: 2 elementi
  Cluster 109: 1 elementi
  Cluster 110: 1 elementi
  Cluster 111: 1 elementi
  Cluster 112: 1 elementi
  Cluster 113: 1 elementi
  Cluster 114: 1 elementi
  Cluster 115: 1 elementi
  Cluster 116: 1 elementi
  Cluster 117: 1 elementi
  Cluster 118: 1 elementi
  Cluster 119: 1 elementi
  Cluster 120: 1 elementi
  Cluster 121: 1 elementi
  Cluster 122: 1 elementi
  Cluster 123: 1 elementi
  Cluster 124: 1 elementi
  Cluster 125: 1 elementi
  Cluster 126: 1 elementi
  Cluster 127: 1 elementi
  Cluster 128: 1 elementi
  Cluster 129: 1 elementi
  Cluster 130: 1 elementi
  Totale elementi: 169

BIRCH #138: 131 cluster, DBCV score: 0.3518

[BIRCH #139] Parametri: {'threshold': 2.9, 'branching_factor': 109, 'n_clusters': None}

Distribuzione cluster per BIRCH #139:
  Cluster 0: 74 elementi
  Cluster 1: 14 elementi
  Cluster 2: 15 elementi
  Cluster 3: 21 elementi
  Cluster 4: 13 elementi
  Cluster 5: 5 elementi
  Cluster 6: 7 elementi
  Cluster 7: 17 elementi
  Cluster 8: 3 elementi
  Totale elementi: 169

BIRCH #139: 9 cluster, DBCV score: -0.5887

[BIRCH #140] Parametri: {'threshold': 1.0, 'branching_factor': 50, 'n_clusters': 3}

Distribuzione cluster per BIRCH #140:
  Cluster 0: 87 elementi
  Cluster 1: 32 elementi
  Cluster 2: 50 elementi
  Totale elementi: 169

BIRCH #140: 3 cluster, DBCV score: -0.5434

[BIRCH #141] Parametri: {'threshold': 1.0, 'branching_factor': 20, 'n_clusters': 5}

Distribuzione cluster per BIRCH #141:
  Cluster 0: 11 elementi
  Cluster 1: 32 elementi
  Cluster 2: 78 elementi
  Cluster 3: 13 elementi
  Cluster 4: 35 elementi
  Totale elementi: 169

BIRCH #141: 5 cluster, DBCV score: -0.2438

[BIRCH #143] Parametri: {'threshold': 2.7, 'branching_factor': 197, 'n_clusters': 6}

Distribuzione cluster per BIRCH #143:
  Cluster 0: 93 elementi
  Cluster 1: 23 elementi
  Cluster 2: 36 elementi
  Cluster 3: 3 elementi
  Cluster 4: 13 elementi
  Cluster 5: 1 elementi
  Totale elementi: 169

BIRCH #143: 6 cluster, DBCV score: -0.5237

[BIRCH #144] Parametri: {'threshold': 3.0, 'branching_factor': 100, 'n_clusters': 5}

Distribuzione cluster per BIRCH #144:
  Cluster 0: 20 elementi
  Cluster 1: 37 elementi
  Cluster 2: 4 elementi
  Cluster 3: 12 elementi
  Cluster 4: 96 elementi
  Totale elementi: 169

BIRCH #144: 5 cluster, DBCV score: -0.4696

[BIRCH #148] Parametri: {'threshold': 3.0, 'branching_factor': 50, 'n_clusters': 5}

Distribuzione cluster per BIRCH #148:
  Cluster 0: 20 elementi
  Cluster 1: 37 elementi
  Cluster 2: 4 elementi
  Cluster 3: 12 elementi
  Cluster 4: 96 elementi
  Totale elementi: 169

BIRCH #148: 5 cluster, DBCV score: -0.4696

[BIRCH #149] Parametri: {'threshold': 2.13, 'branching_factor': 256, 'n_clusters': None}

Distribuzione cluster per BIRCH #149:
  Cluster 0: 17 elementi
  Cluster 1: 8 elementi
  Cluster 2: 14 elementi
  Cluster 3: 23 elementi
  Cluster 4: 4 elementi
  Cluster 5: 8 elementi
  Cluster 6: 7 elementi
  Cluster 7: 1 elementi
  Cluster 8: 5 elementi
  Cluster 9: 2 elementi
  Cluster 10: 13 elementi
  Cluster 11: 3 elementi
  Cluster 12: 1 elementi
  Cluster 13: 1 elementi
  Cluster 14: 2 elementi
  Cluster 15: 7 elementi
  Cluster 16: 1 elementi
  Cluster 17: 3 elementi
  Cluster 18: 2 elementi
  Cluster 19: 5 elementi
  Cluster 20: 4 elementi
  Cluster 21: 1 elementi
  Cluster 22: 4 elementi
  Cluster 23: 1 elementi
  Cluster 24: 1 elementi
  Cluster 25: 9 elementi
  Cluster 26: 6 elementi
  Cluster 27: 5 elementi
  Cluster 28: 8 elementi
  Cluster 29: 3 elementi
  Totale elementi: 169

BIRCH #149: 30 cluster, DBCV score: -0.0882

[BIRCH #150] Parametri: {'threshold': 2.48, 'branching_factor': 58, 'n_clusters': 5}

Distribuzione cluster per BIRCH #150:
  Cluster 0: 2 elementi
  Cluster 1: 116 elementi
  Cluster 2: 31 elementi
  Cluster 3: 13 elementi
  Cluster 4: 7 elementi
  Totale elementi: 169

BIRCH #150: 5 cluster, DBCV score: -0.2444

[BIRCH #152] Parametri: {'threshold': 0.1, 'branching_factor': 100, 'n_clusters': 2}

Distribuzione cluster per BIRCH #152:
  Cluster 0: 137 elementi
  Cluster 1: 32 elementi
  Totale elementi: 169

BIRCH #152: 2 cluster, DBCV score: -0.2754

[BIRCH #153] Parametri: {'threshold': 3.0, 'branching_factor': 300, 'n_clusters': 5}

Distribuzione cluster per BIRCH #153:
  Cluster 0: 20 elementi
  Cluster 1: 37 elementi
  Cluster 2: 4 elementi
  Cluster 3: 12 elementi
  Cluster 4: 96 elementi
  Totale elementi: 169

BIRCH #153: 5 cluster, DBCV score: -0.4696

[BIRCH #154] Parametri: {'threshold': 2.59, 'branching_factor': 225, 'n_clusters': 3}

Distribuzione cluster per BIRCH #154:
  Cluster 0: 14 elementi
  Cluster 1: 124 elementi
  Cluster 2: 31 elementi
  Totale elementi: 169

BIRCH #154: 3 cluster, DBCV score: -0.1814

[BIRCH #155] Parametri: {'threshold': 2.47, 'branching_factor': 72, 'n_clusters': 5}

Distribuzione cluster per BIRCH #155:
  Cluster 0: 120 elementi
  Cluster 1: 3 elementi
  Cluster 2: 31 elementi
  Cluster 3: 13 elementi
  Cluster 4: 2 elementi
  Totale elementi: 169

BIRCH #155: 5 cluster, DBCV score: 0.0339

[BIRCH #156] Parametri: {'threshold': 2.52, 'branching_factor': 129, 'n_clusters': 2}

Distribuzione cluster per BIRCH #156:
  Cluster 0: 131 elementi
  Cluster 1: 38 elementi
  Totale elementi: 169

BIRCH #156: 2 cluster, DBCV score: -0.5459

[BIRCH #157] Parametri: {'threshold': 2.0, 'branching_factor': 200, 'n_clusters': 5}

Distribuzione cluster per BIRCH #157:
  Cluster 0: 31 elementi
  Cluster 1: 5 elementi
  Cluster 2: 13 elementi
  Cluster 3: 70 elementi
  Cluster 4: 50 elementi
  Totale elementi: 169

BIRCH #157: 5 cluster, DBCV score: -0.3895

[BIRCH #159] Parametri: {'threshold': 0.1, 'branching_factor': 50, 'n_clusters': 3}

Distribuzione cluster per BIRCH #159:
  Cluster 0: 76 elementi
  Cluster 1: 32 elementi
  Cluster 2: 61 elementi
  Totale elementi: 169

BIRCH #159: 3 cluster, DBCV score: -0.5609

[BIRCH #160] Parametri: {'threshold': 0.5, 'branching_factor': 200, 'n_clusters': 5}

Distribuzione cluster per BIRCH #160:
  Cluster 0: 48 elementi
  Cluster 1: 32 elementi
  Cluster 2: 48 elementi
  Cluster 3: 13 elementi
  Cluster 4: 28 elementi
  Totale elementi: 169

BIRCH #160: 5 cluster, DBCV score: -0.2835

[BIRCH #162] Parametri: {'threshold': 2.19, 'branching_factor': 384, 'n_clusters': 5}

Distribuzione cluster per BIRCH #162:
  Cluster 0: 13 elementi
  Cluster 1: 12 elementi
  Cluster 2: 110 elementi
  Cluster 3: 31 elementi
  Cluster 4: 3 elementi
  Totale elementi: 169

BIRCH #162: 5 cluster, DBCV score: -0.3482

[BIRCH #163] Parametri: {'threshold': 2.92, 'branching_factor': 372, 'n_clusters': 3}

Distribuzione cluster per BIRCH #163:
  Cluster 0: 136 elementi
  Cluster 1: 1 elementi
  Cluster 2: 32 elementi
  Totale elementi: 169

BIRCH #163: 3 cluster, DBCV score: -0.4987

[BIRCH #164] Parametri: {'threshold': 3.16, 'branching_factor': 223, 'n_clusters': 5}

Distribuzione cluster per BIRCH #164:
  Cluster 0: 126 elementi
  Cluster 1: 7 elementi
  Cluster 2: 32 elementi
  Cluster 3: 1 elementi
  Cluster 4: 3 elementi
  Totale elementi: 169

BIRCH #164: 5 cluster, DBCV score: -0.3624

[BIRCH #165] Parametri: {'threshold': 2.0, 'branching_factor': 20, 'n_clusters': 2}

Distribuzione cluster per BIRCH #165:
  Cluster 0: 136 elementi
  Cluster 1: 33 elementi
  Totale elementi: 169

BIRCH #165: 2 cluster, DBCV score: -0.3394

[BIRCH #167] Parametri: {'threshold': 0.5, 'branching_factor': 300, 'n_clusters': 3}

Distribuzione cluster per BIRCH #167:
  Cluster 0: 89 elementi
  Cluster 1: 32 elementi
  Cluster 2: 48 elementi
  Totale elementi: 169

BIRCH #167: 3 cluster, DBCV score: -0.5429

[BIRCH #168] Parametri: {'threshold': 1.0, 'branching_factor': 100, 'n_clusters': None}

Distribuzione cluster per BIRCH #168:
  Cluster 0: 1 elementi
  Cluster 1: 4 elementi
  Cluster 2: 6 elementi
  Cluster 3: 1 elementi
  Cluster 4: 2 elementi
  Cluster 5: 1 elementi
  Cluster 6: 2 elementi
  Cluster 7: 1 elementi
  Cluster 8: 3 elementi
  Cluster 9: 2 elementi
  Cluster 10: 7 elementi
  Cluster 11: 1 elementi
  Cluster 12: 2 elementi
  Cluster 13: 2 elementi
  Cluster 14: 1 elementi
  Cluster 15: 2 elementi
  Cluster 16: 1 elementi
  Cluster 17: 2 elementi
  Cluster 18: 5 elementi
  Cluster 19: 2 elementi
  Cluster 20: 2 elementi
  Cluster 21: 1 elementi
  Cluster 22: 1 elementi
  Cluster 23: 1 elementi
  Cluster 24: 1 elementi
  Cluster 25: 5 elementi
  Cluster 26: 1 elementi
  Cluster 27: 2 elementi
  Cluster 28: 1 elementi
  Cluster 29: 1 elementi
  Cluster 30: 1 elementi
  Cluster 31: 1 elementi
  Cluster 32: 1 elementi
  Cluster 33: 1 elementi
  Cluster 34: 1 elementi
  Cluster 35: 1 elementi
  Cluster 36: 1 elementi
  Cluster 37: 1 elementi
  Cluster 38: 2 elementi
  Cluster 39: 1 elementi
  Cluster 40: 2 elementi
  Cluster 41: 4 elementi
  Cluster 42: 3 elementi
  Cluster 43: 1 elementi
  Cluster 44: 2 elementi
  Cluster 45: 2 elementi
  Cluster 46: 1 elementi
  Cluster 47: 3 elementi
  Cluster 48: 1 elementi
  Cluster 49: 1 elementi
  Cluster 50: 2 elementi
